Statistical profiling result from slow-v8.log, (5607 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%            LazyCompile: ~compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      1    1.1%        LazyCompile: ~enable /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/compression/node_modules/debug/src/debug.js:138:16
      1  100.0%          Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/compression/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1066:37
      1    1.1%        LazyCompile: ~attach /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/server.js:465:11
      1  100.0%          LazyCompile: ~attach /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/engine.io.js:51:16
      1  100.0%            LazyCompile: ~initEngine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/socket.io/dist/index.js:240:15
      1    1.1%        LazyCompile: ~Schema.pathType /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema.js:1353:37
      1  100.0%          LazyCompile: ~Schema.virtual /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema.js:1910:36
      1  100.0%            LazyCompile: ~addIdGetter /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/schema/idGetter.js:7:38
      1    1.1%        LazyCompile: ~Monitor /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/monitor.js:40:16
      1  100.0%          Function: ^Server /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%            Function: ^createAndConnectServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:529:32
      1    1.1%        LazyCompile: ~Connection.openUri /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/connection.js:675:40
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/index.js:341:49
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/promiseOrCallback.js:31:22
      1    1.1%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/socket.io/dist/index.js:262:27
      1  100.0%          Function: ^emit node:events:484:44
      1  100.0%            LazyCompile: ~parserOnIncoming node:_http_server:894:26
      1    1.1%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            LazyCompile: ~pluralize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    1.1%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:139:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    1.1%        LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:399:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:390:17
      1    1.1%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.1%        LazyCompile: *parseTemplateText /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:761:31
      1  100.0%          Function: ^generateSource /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%            Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
      1    1.1%        LazyCompile: *compileFunction node:vm:309:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1    1.1%        LazyCompile: *Module.load node:internal/modules/cjs/loader:976:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1    1.1%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.1%        Function: ^toIdentifier /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/toidentifier/index.js:24:23
      1  100.0%          LazyCompile: ~forEachCode /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/http-errors/index.js:265:38
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1    1.1%        Function: ^readFileSync node:fs:464:22
      1  100.0%          Function: ^fileLoader /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:292:20
      1  100.0%            Function: ^handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      1    1.1%        Function: ^prepareStackTrace node:internal/errors:91:27
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            Function: ^checkError node:internal/streams/destroy:23:20
      1    1.1%        Function: ^parseTemplateText /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:761:31
      1  100.0%          Function: ^generateSource /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%            Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
      1    1.1%        Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%            Function: ^emit node:events:484:44
      1    1.1%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      1    1.1%        Function: ^exports.escapeXML /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/utils.js:94:30
      1  100.0%          Function: ^<anonymous> :1:20
      1  100.0%            Function: ^anonymous /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:695:59
      1    1.1%        Function: ^exports.escapeRegExpChars /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/utils.js:39:38
      1  100.0%          Function: ^createRegex /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:560:25
      1  100.0%            Function: ^Template /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:509:18
      1    1.1%        Function: ^compileFunction node:vm:309:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1    1.1%        Function: ^closeSync node:fs:540:19
      1  100.0%          Function: ^closeSync /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%            Function: ^readFileSync node:fs:464:22
      1    1.1%        Function: ^clone /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:550:17
      1  100.0%          Function: ^completeEndSession /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:137:40
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:132:52
      1    1.1%        Function: ^_addOutput /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:788:24
      1  100.0%          Function: ^scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      1    1.1%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1    1.1%        Function: ^<anonymous> node:internal/fs/utils:360:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:671:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:683:42
      1    1.1%        Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            LazyCompile: ~pluralize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    1.1%        Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            Function: ^generateSource /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:721:28
      1    1.1%        /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%          Function: ^isValid /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/read_preference.js:133:19
      1  100.0%            Function: ^isValid /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/read_preference.js:149:12
     59    3.6%      Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:987:50
     47   79.7%        Function: ^onConnectSecure node:_tls_wrap:1519:25
     47  100.0%          Function: ^emit node:events:484:44
     47  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:921:43
     12   20.3%        LazyCompile: ~onConnectSecure node:_tls_wrap:1519:25
     12  100.0%          Function: ^emit node:events:484:44
      8   66.7%            Function: ^TLSSocket._finishInit node:_tls_wrap:921:43
      4   33.3%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:921:43
     54    3.3%      LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     32   59.3%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     32  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
     29   90.6%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
      3    9.4%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:384:10
     22   40.7%        LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     18   81.8%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     18  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      4   18.2%          LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      4  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     44    2.7%      Function: ^SecureContext node:_tls_common:75:23
     44  100.0%        Function: ^createSecureContext node:_tls_common:99:29
     44  100.0%          Function: ^connect node:_tls_wrap:1600:35
     44  100.0%            Function: ^makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
     36    2.2%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     27   75.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      5   18.5%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   14.8%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3   11.1%          Function: ~<anonymous> node:tls:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    7.4%          Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    7.4%          Function: ~<anonymous> node:cluster:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    7.4%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    7.4%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    7.4%          Function: ~<anonymous> node:_http_client:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.7%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%            LazyCompile: ~get node:crypto:369:8
      1    3.7%          LazyCompile: ~lazyLoadStreams node:fs:2907:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3050:17
      1    3.7%          LazyCompile: ~get node:dns:412:8
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1    3.7%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.7%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      9   25.0%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      9  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:766:24
     34    2.1%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     34  100.0%        Function: ^Socket._writeGeneric node:net:837:42
     34  100.0%          Function: ^Socket._writev node:net:869:36
     32   94.1%            Function: ^doWrite node:internal/streams/writable:401:17
      2    5.9%            LazyCompile: ~doWrite node:internal/streams/writable:401:17
     34    2.1%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     34  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     34  100.0%          Function: ^Socket._writeGeneric node:net:837:42
     34  100.0%            Function: ^Socket._write node:net:874:35
     33    2.0%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
     28   84.8%        LazyCompile: ~createSecureContext node:_tls_common:99:29
     28  100.0%          LazyCompile: ~connect node:_tls_wrap:1600:35
     28  100.0%            LazyCompile: ~makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
      5   15.2%        Function: ^createSecureContext node:_tls_common:99:29
      5  100.0%          Function: ^connect node:_tls_wrap:1600:35
      5  100.0%            Function: ^makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
     29    1.7%      Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
     29  100.0%        Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
     28   96.6%          Function: ^handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
     21   75.0%            Function: ^includeFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:309:21
      7   25.0%            Function: ^tryHandleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:254:24
      1    3.4%          LazyCompile: ~handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            LazyCompile: ~includeFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:309:21
     18    1.1%      Function: ^openSync node:fs:590:18
     18  100.0%        Function: ^readFileSync node:fs:464:22
      9   50.0%          Function: ^fileLoader /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:292:20
      8   88.9%            Function: ^handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      1   11.1%            LazyCompile: ~handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      9   50.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      9  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
     44    1.5%    LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     22   50.0%      LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     20   90.9%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     20  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
     20  100.0%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
      2    9.1%        LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      2  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
     22   50.0%      Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     22  100.0%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
     22  100.0%          Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
     22  100.0%            Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14

   2170   38.7%  epoll_pwait

     73    1.3%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     35   47.9%    /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      4   11.4%      /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1   25.0%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:475:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1   25.0%        LazyCompile: ~Transport /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transport.js:22:16
      1  100.0%          LazyCompile: ~Polling /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:19:16
      1  100.0%            LazyCompile: ~polling /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/index.js:15:17
      1   25.0%        LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%          LazyCompile: *<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1   25.0%        Function: ^createRegex /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:560:25
      1  100.0%          Function: ^Template /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%            Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      1    2.9%      LazyCompile: ~setInterval node:timers:210:21
      1  100.0%        LazyCompile: ~setupConnectionsTracking node:_http_server:415:34
      1  100.0%          LazyCompile: ~Server node:_http_server:425:16
      1  100.0%            Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/server.js:1:1
      1    2.9%      LazyCompile: ~serializePath /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:1155:23
      1  100.0%        LazyCompile: ~get pathname /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL-impl.js:147:15
      1  100.0%          LazyCompile: ~get pathname /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL.js:321:17
      1  100.0%            LazyCompile: ~ConnectionString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1    2.9%      LazyCompile: ~serializeLong /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:300:23
      1  100.0%        Function: ^serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          Function: ^serializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%            Function: ^serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1    2.9%      LazyCompile: ~save /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/session/session.js:71:54
      1  100.0%        LazyCompile: ~save /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:403:20
      1  100.0%          LazyCompile: ~end /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:250:27
      1  100.0%            LazyCompile: ~send /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:107:25
      1    2.9%      LazyCompile: ~query /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%        LazyCompile: ~handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:275:64
      1    2.9%      LazyCompile: ~onClose /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:178:12
      1  100.0%        LazyCompile: ~onClose /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:303:25
      1  100.0%          LazyCompile: ~doClose /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:296:12
      1  100.0%            LazyCompile: ~close /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transport.js:59:10
      1    2.9%      LazyCompile: ~makeOperationHandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:323:30
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:193:42
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:265:23
