Statistical profiling result from fast-v8.log, (5375 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    2.3%        Function: ^fromString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:369:22
      2  100.0%          Function: ^ns /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:347:12
      1   50.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:205:106
      1   50.0%            Function: ^measureRoundTripTime /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/monitor.js:280:30
      2    2.3%        Function: ^databaseNamespace /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:429:27
      2  100.0%          Function: ^Msg /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:468:16
      2  100.0%            Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      2    2.3%        Function: ^createRegex /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:560:25
      2  100.0%          Function: ^Template /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:509:18
      2  100.0%            Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      2    2.3%        Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2  100.0%            Function: ^allocate node:buffer:401:18
      1    1.1%        LazyCompile: ~trimControlChars /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:445:26
      1  100.0%          Function: ^URLStateMachine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%            LazyCompile: ~module.exports.basicURLParse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1    1.1%        LazyCompile: ~serialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/cookie/index.js:101:19
      1  100.0%          LazyCompile: ~setcookie /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:655:19
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:220:28
      1    1.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:475:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1    1.1%        LazyCompile: ~prepareStackTrace node:internal/errors:91:27
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            LazyCompile: ~getReport node:internal/process/report:32:12
      1    1.1%        LazyCompile: ~parseIndexOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:75:27
      1  100.0%          LazyCompile: ~makeIndexSpec /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/indexes.js:39:23
      1  100.0%            LazyCompile: ~CreateIndexOperation /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/indexes.js:119:16
      1    1.1%        LazyCompile: ~parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/dotenv/lib/main.js:8:16
      1  100.0%          LazyCompile: ~config /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/dotenv/lib/main.js:55:17
      1  100.0%            Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/utils/chat.js:1:1
      1    1.1%        LazyCompile: ~o /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:937
      1  100.0%          LazyCompile: ~h /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:1448
      1  100.0%            LazyCompile: ~addHelpOpt /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:29399
      1    1.1%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~parseSslOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:222:25
      1    1.1%        LazyCompile: ~getIncludePath /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:156:24
      1  100.0%          LazyCompile: ~includeFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%            LazyCompile: ~include /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:696:30
      1    1.1%        LazyCompile: ~expressInit /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      1    1.1%        LazyCompile: ~checkIsHttpToken node:_http_common:210:26
      1  100.0%          LazyCompile: ~<anonymous> node:_http_outgoing:571:44
      1  100.0%            LazyCompile: ~processHeader node:_http_outgoing:511:23
      1    1.1%        LazyCompile: ~addLevels /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/levels.js:45:19
      1  100.0%          Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/levels.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1    1.1%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:56715
      1  100.0%          LazyCompile: ~parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:39583
      1  100.0%            LazyCompile: ~get /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:61245
      1    1.1%        LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:399:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:390:17
      1    1.1%        LazyCompile: *Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1    1.1%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1    1.1%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.1%        Function: ^tryReadSync node:fs:443:21
      1  100.0%          Function: ^readFileSync node:fs:464:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.1%        Function: ^translatePeerCertificate node:_tls_common:125:34
      1  100.0%          Function: ^translatePeerCertificate node:_tls_common:125:34
      1  100.0%            Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:987:50
      1    1.1%        Function: ^stripSemi /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:364:19
      1  100.0%          LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      1    1.1%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      1    1.1%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^readPackage node:internal/modules/cjs/loader:296:21
      1  100.0%            Function: ^readPackageScope node:internal/modules/cjs/loader:327:26
      1    1.1%        Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/cookie/index.js:48:15
      1  100.0%          Function: ^getcookie /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:529:19
      1  100.0%            Function: ^session /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:179:26
      1    1.1%        Function: ^isURLInstance node:internal/url:1561:23
      1  100.0%          LazyCompile: ~fileURLToPath node:internal/url:1482:23
      1  100.0%            LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:952:31
      1    1.1%        Function: ^hasServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology_description.js:237:14
      1  100.0%          Function: ^serverUpdateHandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:372:24
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:535:53
      1    1.1%        Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:136:31
      1  100.0%          Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/application.js:158:29
      1  100.0%            Function: ^app /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/express.js:38:21
      1    1.1%        Function: ^format /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/content-type/index.js:65:17
      1  100.0%          Function: ^setCharset /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/utils.js:247:41
      1  100.0%            Function: ^send /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:107:25
      1    1.1%        Function: ^exports.escapeXML /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/utils.js:94:30
      1  100.0%          Function: ^<anonymous> :1:20
      1  100.0%            Function: ^anonymous /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:695:59
      1    1.1%        Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      1    1.1%        Function: ^clone /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:550:17
      1  100.0%          Function: ^completeEndSession /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:137:40
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:132:52
      1    1.1%        Function: ^cleanUsername /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:48:23
      1  100.0%          Function: ^makeFirstMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:61:26
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1    1.1%        Function: ^asString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/date-format/lib/index.js:29:18
      1  100.0%          Function: ^timestampLevelAndCategory /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%            Function: ^colouredLayout /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/layouts.js:71:24
      1    1.1%        Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/semver/index.js:1:1
      1    1.1%        Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1    1.1%        Function: ^Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1    1.1%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1    1.1%        Function: ^Mime.lookup /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mime/mime.js:69:33
      1  100.0%          Function: ^contentType /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:599:32
      1  100.0%            Function: ^send /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:107:25
      1    1.1%        Function: ^<anonymous> node:internal/fs/utils:689:40
      1  100.0%          Function: ^readSync node:fs:704:18
      1  100.0%            Function: ^tryReadSync node:fs:443:21
      1    1.1%        Function: ^<anonymous> node:internal/fs/utils:360:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:671:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:683:42
      1    1.1%        Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            Function: ^generateSource /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:721:28
     62    3.7%      Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:987:50
     46   74.2%        Function: ^onConnectSecure node:_tls_wrap:1519:25
     46  100.0%          Function: ^emit node:events:484:44
     46  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:921:43
     16   25.8%        LazyCompile: ~onConnectSecure node:_tls_wrap:1519:25
     16  100.0%          Function: ^emit node:events:484:44
     12   75.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:921:43
      4   25.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:921:43
     55    3.3%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     55  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     55  100.0%          Function: ^Socket._writeGeneric node:net:837:42
     55  100.0%            Function: ^Socket._write node:net:874:35
     40    2.4%      Function: ^SecureContext node:_tls_common:75:23
     40  100.0%        Function: ^createSecureContext node:_tls_common:99:29
     40  100.0%          Function: ^connect node:_tls_wrap:1600:35
     40  100.0%            Function: ^makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
     36    2.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     26   72.2%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      4   15.4%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   15.4%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   15.4%          Function: ~<anonymous> node:child_process:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3   11.5%          Function: ~<anonymous> node:http:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3   11.5%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    7.7%          Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.8%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%            LazyCompile: ~get node:crypto:369:8
      1    3.8%          LazyCompile: ~lazyLoadStreams node:fs:2907:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3050:17
      1    3.8%          Function: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.8%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.8%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.8%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      9   25.0%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      9  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1    2.8%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:766:24
     36    2.1%      Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
     36  100.0%        Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
     36  100.0%          Function: ^handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
     25   69.4%            Function: ^includeFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:309:21
     11   30.6%            Function: ^tryHandleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:254:24
     34    2.0%      LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     19   55.9%        LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     14   73.7%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     14  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      5   26.3%          LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      3   60.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      2   40.0%            LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     15   44.1%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     15  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
     15  100.0%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
     33    2.0%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     33  100.0%        Function: ^Socket._writeGeneric node:net:837:42
     33  100.0%          Function: ^Socket._writev node:net:869:36
     33  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
     30    1.8%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
     29   96.7%        LazyCompile: ~createSecureContext node:_tls_common:99:29
     29  100.0%          LazyCompile: ~connect node:_tls_wrap:1600:35
     29  100.0%            LazyCompile: ~makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
      1    3.3%        Function: ^createSecureContext node:_tls_common:99:29
      1  100.0%          Function: ^connect node:_tls_wrap:1600:35
      1  100.0%            Function: ^makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
     19    1.1%      Function: ^openSync node:fs:590:18
     19  100.0%        Function: ^readFileSync node:fs:464:22
     11   57.9%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
     11  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      8   42.1%          Function: ^fileLoader /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:292:20
      8  100.0%            Function: ^handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
     18    1.1%      Function: ^Hash node:internal/crypto/hash:58:14
     18  100.0%        Function: ^createHash node:crypto:132:20
      9   50.0%          Function: ^hash /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:596:14
      9  100.0%            Function: ^inflate /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:371:22
      5   27.8%          Function: ^entitytag /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/etag/index.js:39:20
      5  100.0%            Function: ^etag /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/etag/index.js:70:15
      4   22.2%          Function: ^sha1 /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/cookie-signature/index.js:49:14
      4  100.0%            Function: ^exports.unsign /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/cookie-signature/index.js:36:26
     17    1.0%      Function: ^slice node:buffer:597:12
     10   58.8%        LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      7   70.0%          LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      5   71.4%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      2   28.6%            LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      3   30.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      3  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      5   29.4%        Function: ^toString node:buffer:787:46
      4   80.0%          Function: ^readFileSync node:fs:464:22
      4  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1   20.0%          Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      2   11.8%        LazyCompile: *toString node:buffer:787:46
      2  100.0%          Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1   50.0%            Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1   50.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     17    1.0%      Function: ^initialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/passport/lib/middleware/initialize.js:51:29
     16   94.1%        Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
     16  100.0%          Function: ^trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
     10   62.5%            LazyCompile: *next /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:176:16
      6   37.5%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:275:64
